!SESSION 2022-04-11 12:57:29.473 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-11 13:00:42.175
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.158
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.158
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.172
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.122
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.134
!MESSAGE XSCT Command: [setws E:/Academics/BTP/VitisSDK/DMA_Demo], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.134
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Vivado2020/Xilinx/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.136
!MESSAGE XSCT command with result: [setws E:/Academics/BTP/VitisSDK/DMA_Demo], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-11 13:01:04.690
!MESSAGE Opening file dialog using preferences. Current path: D:\Vivado2020\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:08.479
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.688
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.719
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.721
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.119
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.120
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.137
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.138
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.142
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.142
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.146
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.146
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.149
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.150
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.153
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.193
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.265
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, axi_dma_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_can_0 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.272
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.281
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.295
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.361
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.486
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.488
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.498
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.530
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.538
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.540
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.541
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.558
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.559
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.561
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.571
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.571
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.604
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.605
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.610
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-JTAG-SMT1-210203AB90FBA-4ba00477-0]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.611
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.614
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-JTAG-SMT1-210203AB90FBA-23727093-0]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.620
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.779
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.780
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.829
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.832
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.837
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.838
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.857
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.885
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.886
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.888
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.891
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.960
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.962
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:16.973
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.006
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.019
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.020
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.050
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.062
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.062
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.096
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.097
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.107
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.108
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.139
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.140
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.151
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.183
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.184
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.224
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.225
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.227
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.228
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.265
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.266
!MESSAGE XSCT Command: [loadhw -hw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.448
!MESSAGE XSCT command with result: [loadhw -hw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.450
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.456
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.457
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_DMATest-Default

